25800001 2 2.250000 1.000000 0.000000 0.000000 1.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000004 0.000014 0.000037 0.000120 0.000332 0.000863 0.002007 0.004536 0.009596 0.018904 0.034513 0.057942 0.088157 0.121506 0.148466 0.158517 0.143825 0.108131 0.064555 0.028518 0.008279 0.001176 0.001176 0.008279 0.028518 0.064555 0.108131 0.143825 0.158517 0.148466 0.121506 0.088157 0.057942 0.034513 0.018904 0.009596 0.004536 0.002007 0.000863 0.000332 0.000120 0.000037 0.000014 0.000004 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 30 0.002265 5.056289 29.972895 -0.007831 9.909537 0 9.053123e-01 9.468765e-02 0.000000e+00 0.000000e+00 -0.004864 0.250237 1 9.109329e-01 8.906711e-02 0.000000e+00 1.686352e-01 -0.008386 0.594445 2 9.097964e-01 9.020359e-02 0.000000e+00 4.211066e-02 -0.008809 0.926700 3 9.089294e-01 9.107058e-02 0.000000e+00 4.389839e-02 -0.010535 1.268988 4 9.098778e-01 9.012218e-02 0.000000e+00 2.967024e-02 -0.012307 1.596132 5 9.118882e-01 8.811183e-02 0.000000e+00 2.556058e-02 -0.011855 1.936482 6 9.096320e-01 9.036800e-02 0.000000e+00 1.950937e-02 -0.014144 2.269085 7 9.104864e-01 8.951363e-02 0.000000e+00 1.673291e-02 -0.013469 2.598142 8 9.085917e-01 9.140828e-02 0.000000e+00 1.448651e-02 -0.010796 2.933390 9 9.084749e-01 9.152511e-02 0.000000e+00 1.291015e-02 -0.010529 3.262415 10 9.074876e-01 9.251238e-02 0.000000e+00 1.016869e-02 -0.008945 3.588785 11 9.084142e-01 9.158578e-02 0.000000e+00 9.797515e-03 -0.011210 3.924252 12 9.085241e-01 9.147593e-02 0.000000e+00 8.768258e-03 -0.010955 4.249851 13 9.073041e-01 9.269586e-02 0.000000e+00 7.479269e-03 -0.009281 4.577859 14 9.057588e-01 9.424121e-02 0.000000e+00 6.975462e-03 -0.010146 4.908816 15 9.021597e-01 9.784027e-02 0.000000e+00 6.519550e-03 -0.010877 5.248435 16 9.035976e-01 9.640238e-02 0.000000e+00 6.173701e-03 -0.009031 5.575665 17 9.022437e-01 9.775632e-02 0.000000e+00 5.717788e-03 -0.009176 5.903634 18 9.003862e-01 9.961379e-02 0.000000e+00 5.101155e-03 -0.007912 6.241062 19 9.003002e-01 9.969976e-02 0.000000e+00 4.617151e-03 -0.009656 6.570455 20 8.932624e-01 1.067376e-01 0.000000e+00 4.623598e-03 -0.008968 6.906533 21 8.940397e-01 1.059603e-01 0.000000e+00 4.004202e-03 -0.008025 7.235525 22 8.935385e-01 1.064615e-01 0.000000e+00 3.816771e-03 -0.009889 7.563576 23 8.872036e-01 1.127964e-01 0.000000e+00 3.520658e-03 -0.009754 7.885027 24 8.805972e-01 1.194028e-01 0.000000e+00 3.235137e-03 -0.009980 8.219261 25 8.759628e-01 1.240372e-01 0.000000e+00 3.103429e-03 -0.009220 8.550947 26 8.631850e-01 1.368150e-01 0.000000e+00 3.217177e-03 -0.009675 8.884289 27 8.496369e-01 1.503631e-01 0.000000e+00 2.803632e-03 -0.009019 9.222862 28 8.234255e-01 1.765745e-01 0.000000e+00 2.583044e-03 -0.007897 9.563534 29 7.038363e-01 2.961637e-01 0.000000e+00 2.605609e-03 -0.007831 9.909537 9.053868e-01 9.461320e-02 0.000000 7.202614 0.000000 60.973932 1.000000 1.000000 1.357316 2.005082 1.640536 3.008690 1.882949 4.024000 2.092486 5.007639 2.286865 6.019106 2.464521 7.008981 2.629810 8.006534 2.785456 9.008792 2.932337 10.000496 3.071003 10.981436 3.207608 11.984818 3.335331 12.975427 3.457669 13.960328 3.578434 14.962486 3.695434 15.969154 3.807111 16.953534 3.916405 17.951569 4.024193 18.958523 4.129394 19.964006 4.230586 20.964562 4.327953 21.943605 4.424109 22.930310 4.517387 23.914270 4.610904 24.915654 4.703477 25.919641 4.792563 26.917367 4.881509 27.929465 4.968764 28.936496 5.056289 29.972895 30 0.001881 5.060528 30.012633 -0.015384 9.960209 0 9.074799e-01 9.252011e-02 0.000000e+00 0.000000e+00 -0.003491 0.248289 1 9.122562e-01 8.774382e-02 0.000000e+00 1.837521e-01 -0.003696 0.587769 2 9.105879e-01 8.941211e-02 0.000000e+00 4.191771e-02 -0.005080 0.919999 3 9.139947e-01 8.600527e-02 0.000000e+00 4.337985e-02 -0.011059 1.244513 4 9.100693e-01 8.993070e-02 0.000000e+00 3.225374e-02 -0.012380 1.582245 5 9.096777e-01 9.032230e-02 0.000000e+00 2.650878e-02 -0.008958 1.921000 6 9.088275e-01 9.117254e-02 0.000000e+00 2.094573e-02 -0.010241 2.263999 7 9.110163e-01 8.898375e-02 0.000000e+00 1.691113e-02 -0.011795 2.604949 8 9.075636e-01 9.243640e-02 0.000000e+00 1.464539e-02 -0.012748 2.938884 9 9.082593e-01 9.174074e-02 0.000000e+00 1.219635e-02 -0.013146 3.270712 10 9.097222e-01 9.027785e-02 0.000000e+00 1.051730e-02 -0.012211 3.599605 11 9.071761e-01 9.282394e-02 0.000000e+00 9.756529e-03 -0.011903 3.930564 12 9.055286e-01 9.447136e-02 0.000000e+00 8.991609e-03 -0.011515 4.270809 13 9.050882e-01 9.491179e-02 0.000000e+00 7.291838e-03 -0.013200 4.599937 14 9.046116e-01 9.538839e-02 0.000000e+00 7.002633e-03 -0.011325 4.931385 15 9.032086e-01 9.679136e-02 0.000000e+00 6.206398e-03 -0.011602 5.255640 16 9.052387e-01 9.476129e-02 0.000000e+00 5.787787e-03 -0.011220 5.589791 17 9.016861e-01 9.831390e-02 0.000000e+00 5.575488e-03 -0.013342 5.924035 18 9.005063e-01 9.949371e-02 0.000000e+00 4.874580e-03 -0.014987 6.254824 19 8.984524e-01 1.015476e-01 0.000000e+00 4.497877e-03 -0.013344 6.597746 20 8.973802e-01 1.026198e-01 0.000000e+00 4.227092e-03 -0.014253 6.934493 21 8.929087e-01 1.070913e-01 0.000000e+00 4.153870e-03 -0.015161 7.270136 22 8.896102e-01 1.103898e-01 0.000000e+00 3.999136e-03 -0.014250 7.599332 23 8.857029e-01 1.142971e-01 0.000000e+00 3.633946e-03 -0.014393 7.936045 24 8.831015e-01 1.168985e-01 0.000000e+00 3.253558e-03 -0.015246 8.269446 25 8.739775e-01 1.260225e-01 0.000000e+00 3.123231e-03 -0.016004 8.603334 26 8.611790e-01 1.388210e-01 0.000000e+00 3.000273e-03 -0.015693 8.944623 27 8.511424e-01 1.488576e-01 0.000000e+00 2.760343e-03 -0.016228 9.285768 28 8.225148e-01 1.774852e-01 0.000000e+00 2.785211e-03 -0.015053 9.625444 29 7.033051e-01 2.966949e-01 0.000000e+00 2.410350e-03 -0.015384 9.960209 9.055989e-01 9.440109e-02 7.202614 0.000000 60.973932 0.000000 1.000000 1.000000 1.353261 2.000101 1.632987 2.988791 1.869419 3.969183 2.082689 4.964430 2.279466 5.972212 2.460473 6.983078 2.628525 7.988961 2.783832 8.986604 2.931971 9.986866 3.071197 10.972580 3.207760 11.979010 3.338943 12.990316 3.466019 13.999951 3.586980 14.995477 3.699913 15.967118 3.814104 16.983967 3.923376 17.982338 4.030535 18.984216 4.135654 19.998166 4.237488 21.003425 4.336392 22.003733 4.430674 22.979518 4.524842 23.971996 4.617242 24.968952 4.708852 25.972175 4.800083 26.989544 4.889514 28.006885 4.975132 29.005730 5.060528 30.012633
nt 51400001
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 1.000000
POcclude_NumSites[i] 0 0.000000
POcclude_NumSites[i] 1 0.000000
POcclude_NumSites[i] 2 0.000000
POcclude_NumSites[i] 3 0.000000
POcclude_NumSites[i] 4 0.000000
POcclude_NumSites[i] 5 0.000000
POcclude_NumSites[i] 6 0.000000
POcclude_NumSites[i] 7 0.000000
POcclude_NumSites[i] 8 0.000000
POcclude_NumSites[i] 9 0.000000
POcclude_NumSites[i] 10 0.000000
POcclude_NumSites[i] 11 0.000000
POcclude_NumSites[i] 12 0.000000
POcclude_NumSites[i] 13 0.000000
POcclude_NumSites[i] 14 0.000000
POcclude_NumSites[i] 15 0.000000
POcclude_NumSites[i] 16 0.000000
POcclude_NumSites[i] 17 0.000000
POcclude_NumSites[i] 18 0.000000
POcclude_NumSites[i] 19 0.000000
POcclude_NumSites[i] 20 0.000000
POcclude_NumSites[i] 21 0.000000
POcclude_NumSites[i] 22 0.000000
POcclude_NumSites[i] 23 0.000000
POcclude_NumSites[i] 24 0.000000
POcclude_NumSites[i] 25 0.000000
POcclude_NumSites[i] 26 0.000000
POcclude_NumSites[i] 27 0.000000
POcclude_NumSites[i] 28 0.000000
POcclude_NumSites[i] 29 0.000000
POcclude_NumSites[i] 30 0.000000
POcclude_NumSites[i] 31 0.000000
POcclude_NumSites[i] 32 0.000000
POcclude_NumSites[i] 33 0.000000
POcclude_NumSites[i] 34 0.000000
POcclude_NumSites[i] 35 0.000000
POcclude_NumSites[i] 36 0.000000
POcclude_NumSites[i] 37 0.000001
POcclude_NumSites[i] 38 0.000002
POcclude_NumSites[i] 39 0.000007
POcclude_NumSites[i] 40 0.000019
POcclude_NumSites[i] 41 0.000047
POcclude_NumSites[i] 42 0.000122
POcclude_NumSites[i] 43 0.000322
POcclude_NumSites[i] 44 0.000827
POcclude_NumSites[i] 45 0.002034
POcclude_NumSites[i] 46 0.004630
POcclude_NumSites[i] 47 0.009775
POcclude_NumSites[i] 48 0.019191
POcclude_NumSites[i] 49 0.035043
POcclude_NumSites[i] 50 0.058473
POcclude_NumSites[i] 51 0.089041
POcclude_NumSites[i] 52 0.122109
POcclude_NumSites[i] 53 0.148609
POcclude_NumSites[i] 54 0.157969
POcclude_NumSites[i] 55 0.143474
POcclude_NumSites[i] 56 0.107639
POcclude_NumSites[i] 57 0.063579
POcclude_NumSites[i] 58 0.027898
POcclude_NumSites[i] 59 0.008065
POcclude_NumSites[i] 60 0.001126
PAvailable_NumSites[i] 0 0.001126
PAvailable_NumSites[i] 1 0.008065
PAvailable_NumSites[i] 2 0.027898
PAvailable_NumSites[i] 3 0.063579
PAvailable_NumSites[i] 4 0.107639
PAvailable_NumSites[i] 5 0.143474
PAvailable_NumSites[i] 6 0.157969
PAvailable_NumSites[i] 7 0.148609
PAvailable_NumSites[i] 8 0.122109
PAvailable_NumSites[i] 9 0.089041
PAvailable_NumSites[i] 10 0.058473
PAvailable_NumSites[i] 11 0.035043
PAvailable_NumSites[i] 12 0.019191
PAvailable_NumSites[i] 13 0.009775
PAvailable_NumSites[i] 14 0.004630
PAvailable_NumSites[i] 15 0.002034
PAvailable_NumSites[i] 16 0.000827
PAvailable_NumSites[i] 17 0.000322
PAvailable_NumSites[i] 18 0.000122
PAvailable_NumSites[i] 19 0.000047
PAvailable_NumSites[i] 20 0.000019
PAvailable_NumSites[i] 21 0.000007
PAvailable_NumSites[i] 22 0.000002
PAvailable_NumSites[i] 23 0.000001
PAvailable_NumSites[i] 24 0.000000
PAvailable_NumSites[i] 25 0.000000
PAvailable_NumSites[i] 26 0.000000
PAvailable_NumSites[i] 27 0.000000
PAvailable_NumSites[i] 28 0.000000
PAvailable_NumSites[i] 29 0.000000
PAvailable_NumSites[i] 30 0.000000
PAvailable_NumSites[i] 31 0.000000
PAvailable_NumSites[i] 32 0.000000
PAvailable_NumSites[i] 33 0.000000
PAvailable_NumSites[i] 34 0.000000
PAvailable_NumSites[i] 35 0.000000
PAvailable_NumSites[i] 36 0.000000
PAvailable_NumSites[i] 37 0.000000
PAvailable_NumSites[i] 38 0.000000
PAvailable_NumSites[i] 39 0.000000
PAvailable_NumSites[i] 40 0.000000
PAvailable_NumSites[i] 41 0.000000
PAvailable_NumSites[i] 42 0.000000
PAvailable_NumSites[i] 43 0.000000
PAvailable_NumSites[i] 44 0.000000
PAvailable_NumSites[i] 45 0.000000
PAvailable_NumSites[i] 46 0.000000
PAvailable_NumSites[i] 47 0.000000
PAvailable_NumSites[i] 48 0.000000
PAvailable_NumSites[i] 49 0.000000
PAvailable_NumSites[i] 50 0.000000
PAvailable_NumSites[i] 51 0.000000
PAvailable_NumSites[i] 52 0.000000
PAvailable_NumSites[i] 53 0.000000
PAvailable_NumSites[i] 54 0.000000
PAvailable_NumSites[i] 55 0.000000
PAvailable_NumSites[i] 56 0.000000
PAvailable_NumSites[i] 57 0.000000
PAvailable_NumSites[i] 58 0.000000
PAvailable_NumSites[i] 59 0.000000
PAvailable_NumSites[i] 60 0.000000
